test/units/modules/conftest.py:4:import json
test/units/modules/conftest.py:6:import pytest
test/units/modules/conftest.py:8:from ansible.module_utils.six import string_types
lib/ansible/__init__.py:28:from ansible.release import __version__, __author__
lib/ansible/release.py:22:__version__ = '2.10.0.dev0'
lib/ansible/release.py:23:__author__ = 'Ansible, Inc.'
lib/ansible/module_utils/six/__init__.py:30:import functools
lib/ansible/module_utils/six/__init__.py:31:import itertools
lib/ansible/module_utils/six/__init__.py:32:import operator
lib/ansible/module_utils/six/__init__.py:33:import sys
lib/ansible/module_utils/six/__init__.py:34:import types
lib/ansible/module_utils/six/__init__.py:40:__author__ = "Benjamin Peterson <benjamin@python.org>"
lib/ansible/module_utils/six/__init__.py:41:__version__ = "1.12.0"
lib/ansible/module_utils/six/__init__.py:45:PY2 = sys.version_info[0] == 2
lib/ansible/module_utils/six/__init__.py:46:PY3 = sys.version_info[0] == 3
lib/ansible/module_utils/six/__init__.py:47:PY34 = sys.version_info[0:2] >= (3, 4)
lib/ansible/module_utils/six/__init__.py:49:if PY3:
lib/ansible/module_utils/six/__init__.py:50:    string_types = str,
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:118:                new = name
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:114:    def __init__(self, name, old, new=None):
lib/ansible/module_utils/six/__init__.py:115:        super(MovedModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:116:        if PY3:
lib/ansible/module_utils/six/__init__.py:117:            if new is None:
lib/ansible/module_utils/six/__init__.py:119:            self.mod = new
lib/ansible/module_utils/six/__init__.py:245:_moved_attributes = [
lib/ansible/module_utils/six/__init__.py:246:    MovedAttribute("cStringIO", "cStringIO", "io", "StringIO"),
lib/ansible/module_utils/six/__init__.py:247:    MovedAttribute("filter", "itertools", "builtins", "ifilter", "filter"),
lib/ansible/module_utils/six/__init__.py:248:    MovedAttribute("filterfalse", "itertools", "itertools", "ifilterfalse", "filterfalse"),
lib/ansible/module_utils/six/__init__.py:249:    MovedAttribute("input", "__builtin__", "builtins", "raw_input", "input"),
lib/ansible/module_utils/six/__init__.py:250:    MovedAttribute("intern", "__builtin__", "sys"),
lib/ansible/module_utils/six/__init__.py:251:    MovedAttribute("map", "itertools", "builtins", "imap", "map"),
lib/ansible/module_utils/six/__init__.py:252:    MovedAttribute("getcwd", "os", "os", "getcwdu", "getcwd"),
lib/ansible/module_utils/six/__init__.py:253:    MovedAttribute("getcwdb", "os", "os", "getcwd", "getcwdb"),
lib/ansible/module_utils/six/__init__.py:254:    MovedAttribute("getoutput", "commands", "subprocess"),
lib/ansible/module_utils/six/__init__.py:255:    MovedAttribute("range", "__builtin__", "builtins", "xrange", "range"),
lib/ansible/module_utils/six/__init__.py:256:    MovedAttribute("reload_module", "__builtin__", "importlib" if PY34 else "imp", "reload"),
lib/ansible/module_utils/six/__init__.py:257:    MovedAttribute("reduce", "__builtin__", "functools"),
lib/ansible/module_utils/six/__init__.py:258:    MovedAttribute("shlex_quote", "pipes", "shlex", "quote"),
lib/ansible/module_utils/six/__init__.py:259:    MovedAttribute("StringIO", "StringIO", "io"),
lib/ansible/module_utils/six/__init__.py:260:    MovedAttribute("UserDict", "UserDict", "collections"),
lib/ansible/module_utils/six/__init__.py:261:    MovedAttribute("UserList", "UserList", "collections"),
lib/ansible/module_utils/six/__init__.py:262:    MovedAttribute("UserString", "UserString", "collections"),
lib/ansible/module_utils/six/__init__.py:263:    MovedAttribute("xrange", "__builtin__", "builtins", "xrange", "range"),
lib/ansible/module_utils/six/__init__.py:264:    MovedAttribute("zip", "itertools", "builtins", "izip", "zip"),
lib/ansible/module_utils/six/__init__.py:265:    MovedAttribute("zip_longest", "itertools", "itertools", "izip_longest", "zip_longest"),
lib/ansible/module_utils/six/__init__.py:266:    MovedModule("builtins", "__builtin__"),
lib/ansible/module_utils/six/__init__.py:267:    MovedModule("configparser", "ConfigParser"),
lib/ansible/module_utils/six/__init__.py:268:    MovedModule("copyreg", "copy_reg"),
lib/ansible/module_utils/six/__init__.py:269:    MovedModule("dbm_gnu", "gdbm", "dbm.gnu"),
lib/ansible/module_utils/six/__init__.py:270:    MovedModule("_dummy_thread", "dummy_thread", "_dummy_thread"),
lib/ansible/module_utils/six/__init__.py:271:    MovedModule("http_cookiejar", "cookielib", "http.cookiejar"),
lib/ansible/module_utils/six/__init__.py:272:    MovedModule("http_cookies", "Cookie", "http.cookies"),
lib/ansible/module_utils/six/__init__.py:273:    MovedModule("html_entities", "htmlentitydefs", "html.entities"),
lib/ansible/module_utils/six/__init__.py:274:    MovedModule("html_parser", "HTMLParser", "html.parser"),
lib/ansible/module_utils/six/__init__.py:275:    MovedModule("http_client", "httplib", "http.client"),
lib/ansible/module_utils/six/__init__.py:276:    MovedModule("email_mime_base", "email.MIMEBase", "email.mime.base"),
